"","country","date","update","cases","new_cases","deaths","new_deaths","recovered","new_recovered","active_cases","per100k","newper100k","activeper100k","per1M","newper1M","activeper1M","days_since_case100","days_since_case10","days_since_death10","days_since_death1"
"42","Afghanistan",2020-04-08,78,444,21,14,0,29,11,401,1.1,0.1,1,11.4,0.5,10.3,13,26,3,18
"63","Albania",2020-04-08,78,400,17,22,0,154,23,224,13.9,0.6,7.8,139,5.9,77.8,17,30,12,29
"80","Algeria",2020-04-08,78,1572,104,205,12,237,124,1130,3.6,0.2,2.6,35.8,2.4,25.8,19,36,20,28
"133","Andorra",2020-04-08,78,564,19,23,1,52,13,489,732.5,24.7,635.1,7324.7,246.8,6350.6,18,23,9,18
"165","Angola",2020-04-08,78,19,2,2,0,2,0,15,0.1,0,0,0.6,0.1,0.5,0,5,0,11
"192","Antigua and Barbuda",2020-04-08,78,19,0,2,1,0,0,17,19.4,0,17.3,193.9,0,173.5,0,6,0,2
"215","Argentina",2020-04-08,78,1715,87,63,7,358,20,1294,3.8,0.2,2.9,37.9,1.9,28.6,20,32,13,32
"257","Armenia",2020-04-08,78,881,28,9,1,114,27,758,29.7,0.9,25.6,297.3,9.4,255.8,21,26,0,14
"300","Australia",2020-04-08,78,6010,115,50,5,1080,0,4880,23.6,0.5,19.1,235.7,4.5,191.4,30,68,14,39
"399","Austria",2020-04-08,78,12942,303,273,30,4512,466,8157,143.7,3.4,90.6,1437,33.6,905.7,32,39,18,28
"410","Azerbaijan",2020-04-08,78,822,105,8,0,63,19,751,8.1,1,7.4,81.1,10.4,74.1,14,30,0,27
"477","Bahrain",2020-04-08,78,823,12,5,0,477,19,341,48.4,0.7,20,483.5,7.1,200.4,30,44,0,24
"487","Bangladesh",2020-04-08,78,218,54,20,3,33,0,165,0.1,0,0.1,1.3,0.3,1,3,23,3,22
"528","Barbados",2020-04-08,78,63,0,3,0,8,2,52,22,0,18.1,219.5,0,181.2,0,18,0,4
"563","Belarus",2020-04-08,78,1066,205,13,0,77,23,976,11.3,2.2,10.3,112.8,21.7,103.3,10,28,3,9
"602","Belgium",2020-04-08,78,23403,1209,2240,205,4681,524,16482,201.9,10.4,142.2,2019.2,104.3,1422.1,34,37,23,29
"652","Belize",2020-04-08,78,8,1,1,0,0,0,7,2,0.3,1.8,20.1,2.5,17.6,0,0,0,3
"672","Benin",2020-04-08,78,26,0,1,0,5,0,20,0.2,0,0.2,2.1,0,1.6,0,8,0,3
"717","Bhutan",2020-04-08,78,5,0,0,0,2,0,3,0.6,0,0.4,6.5,0,3.9,0,0,0,0
"732","Bolivia",2020-04-08,78,210,16,15,1,2,0,193,1.8,0.1,1.7,18,1.4,16.5,9,26,5,11
"767","Bosnia and Herzegovina",2020-04-08,78,804,40,34,1,79,11,691,24.5,1.2,21.1,245,12.2,210.6,18,28,10,19
"789","Botswana",2020-04-08,78,6,0,1,0,0,0,5,0.3,0,0.2,2.6,0,2.1,0,0,0,9
"796","Brazil",2020-04-08,78,16170,2136,819,133,127,0,15224,7.6,1,7.2,76.1,10,71.6,27,34,20,23
"866","Brunei",2020-04-08,78,135,0,1,0,91,6,43,30.9,0,9.8,308.9,0,98.4,16,29,0,12
"886","Bulgaria",2020-04-08,78,593,16,24,1,42,0,527,8.5,0.2,7.6,85.3,2.3,75.8,20,27,8,29
"921","Burkina Faso",2020-04-08,78,414,30,23,4,134,7,257,2,0.1,1.2,19.8,1.4,12.3,16,24,12,22
"937","Burma",2020-04-08,78,22,0,3,2,0,0,19,0,0,0,0.4,0,0.3,0,11,0,9
"943","Burundi",2020-04-08,78,3,0,0,0,0,0,3,0,0,0,0.3,0,0.3,0,0,0,0
"959","Cambodia",2020-04-08,78,117,2,0,0,63,5,54,0.7,0,0.3,7,0.1,3.2,11,23,0,0
"1056","Cameroon",2020-04-08,78,730,72,10,1,60,17,660,2.7,0.3,2.5,27.5,2.7,24.9,11,23,1,15
"1076","Canada",2020-04-08,78,19141,1269,407,32,4154,363,14580,50.7,3.4,38.6,507.2,33.6,386.3,29,45,20,31
"1144","Cape Verde",2020-04-08,78,7,0,1,0,1,0,5,1.3,0,0.9,12.6,0,9,0,0,0,16
"1171","Central African Republic",2020-04-08,78,8,0,0,0,0,0,8,0.2,0,0.2,1.7,0,1.7,0,0,0,0
"1178","Chad",2020-04-08,78,10,0,0,0,2,0,8,0.1,0,0,0.6,0,0.5,0,2,0,0
"1222","Chile",2020-04-08,78,5546,430,48,5,1115,217,4383,29,2.2,22.9,290.1,22.5,229.3,24,30,9,18
"1243","Colombia",2020-04-08,78,2054,274,54,4,123,23,1877,4,0.5,3.7,40.4,5.4,36.9,21,27,11,18
"1283","Costa Rica",2020-04-08,78,502,19,3,1,29,5,470,9.9,0.4,9.2,98.5,3.7,92.3,19,29,0,21
"1313","Cote d'Ivoire",2020-04-08,78,384,35,3,0,48,7,333,1.5,0.1,1.3,14.6,1.3,12.6,13,19,0,11
"1335","Croatia",2020-04-08,78,1343,61,19,1,179,12,1145,32.7,1.5,27.9,327.2,14.9,278.9,21,36,5,21
"1395","Cuba",2020-04-08,78,457,61,12,1,27,0,418,4,0.5,3.7,40.3,5.4,36.9,12,21,2,22
"1433","Cyprus",2020-04-08,78,526,32,9,0,52,5,465,43.6,2.7,38.5,435.8,26.5,385.3,17,27,0,18
"1444","Czech Republic",2020-04-08,78,5312,295,99,11,233,61,4980,49.6,2.8,46.5,496,27.5,465,27,35,12,18
"1497","Democratic Republic of the Congo",2020-04-08,78,180,0,18,0,9,0,153,0.2,0,0.2,2,0,1.7,8,21,7,19
"1519","Denmark",2020-04-08,78,5597,331,218,15,1763,142,3616,96.6,5.7,62.4,966.3,57.1,624.3,30,36,19,26
"1607","Diamond Princess Cruise Ship",2020-04-08,78,712,0,11,0,619,0,82,NA,NA,NA,NA,NA,NA,59,62,16,49
"1609","Djibouti",2020-04-08,78,135,45,0,0,25,16,110,13.7,4.6,11.1,136.6,45.5,111.3,1,15,0,0
"1630","Dominica",2020-04-08,78,15,0,0,0,1,0,14,20.8,0,19.4,208.3,0,194.4,0,14,0,0
"1665","Dominican Republic",2020-04-08,78,2111,155,108,10,50,14,1953,19.5,1.4,18,194.6,14.3,180,19,26,15,23
"1689","Ecuador",2020-04-08,78,4450,703,242,51,140,40,4068,25.2,4,23.1,252.2,39.8,230.6,22,36,18,26
"1747","Egypt",2020-04-08,78,1560,110,103,9,305,29,1152,1.5,0.1,1.1,15.2,1.1,11.3,26,34,19,32
"1789","El Salvador",2020-04-08,78,93,15,5,1,9,4,79,1.4,0.2,1.2,14.3,2.3,12.2,0,14,0,9
"1818","Equatorial Guinea",2020-04-08,78,18,2,0,0,3,0,15,1.3,0.1,1.1,12.8,1.4,10.7,0,14,0,0
"1832","Eritrea",2020-04-08,78,33,2,0,0,0,0,33,0.9,0.1,0.9,9.3,0.6,9.3,0,11,0,0
"1871","Estonia",2020-04-08,78,1185,36,24,3,72,3,1089,89.3,2.7,82.1,893,27.1,820.6,26,34,7,15
"1900","Eswatini",2020-04-08,78,12,2,0,0,7,3,5,1,0.2,0.4,10.3,1.7,4.3,0,3,0,0
"1928","Ethiopia",2020-04-08,78,55,3,2,0,4,0,49,0,0,0,0.5,0,0.4,0,18,0,4
"1942","Fiji",2020-04-08,78,15,0,0,0,0,0,15,1.7,0,1.7,16.7,0,16.7,0,5,0,0
"1975","Finland",2020-04-08,78,2487,179,40,6,300,0,2147,44.9,3.2,38.7,448.8,32.3,387.5,27,35,11,19
"2081","France",2020-04-08,78,113959,3894,10887,544,21452,1929,81620,174.6,6,125,1745.9,59.7,1250.4,40,61,33,54
"2127","Gabon",2020-04-08,78,34,4,1,0,1,0,32,1.5,0.2,1.4,15.3,1.8,14.4,0,9,0,20
"2149","Georgia",2020-04-08,78,211,15,3,0,50,4,158,5.3,0.4,4,52.9,3.8,39.6,10,32,0,5
"2217","Germany",2020-04-08,78,113296,5633,2349,333,46300,10219,64647,135.2,6.7,77.2,1352.2,67.2,771.6,39,67,25,31
"2258","Ghana",2020-04-08,78,313,26,6,1,34,3,273,1,0.1,0.9,10.1,0.8,8.8,14,21,0,19
"2307","Greece",2020-04-08,78,1884,52,83,2,269,0,1532,18.1,0.5,14.7,180.8,5,147,27,35,19,29
"2335","Grenada",2020-04-08,78,12,0,0,0,0,0,12,10.6,0,10.6,106.2,0,106.2,0,7,0,0
"2339","Guatemala",2020-04-08,78,87,10,3,0,17,0,67,0.5,0.1,0.4,4.9,0.6,3.7,0,20,0,24
"2378","Guinea",2020-04-08,78,164,20,0,0,5,0,159,1.2,0.2,1.2,12.5,1.5,12.1,5,11,0,0
"2397","Guinea-Bissau",2020-04-08,78,33,0,0,0,0,0,33,1.7,0,1.7,16.8,0,16.8,0,6,0,0
"2413","Guyana",2020-04-08,78,37,4,6,1,8,0,23,4.7,0.5,2.9,47,5.1,29.2,0,11,0,28
"2438","Haiti",2020-04-08,78,27,2,1,0,0,0,26,0.2,0,0.2,2.4,0.2,2.3,0,11,0,4
"2464","Holy See (Vatican City)",2020-04-08,78,8,1,0,0,2,2,6,800,100,600,8000,1000,6000,0,0,0,0
"2489","Honduras",2020-04-08,78,312,7,22,0,6,0,284,3.1,0.1,2.9,31.5,0.7,28.7,11,21,8,14
"2593","Hong Kong",2020-04-08,78,960,25,4,0,264,48,692,12.8,0.3,9.2,128.1,3.3,92.3,38,71,0,65
"2621","Hungary",2020-04-08,78,895,78,58,11,94,23,743,9.3,0.8,7.7,92.7,8.1,76.9,19,29,15,25
"2637","Iceland",2020-04-08,78,1616,30,6,0,633,74,977,473.9,8.8,286.5,4739,88,2865.1,28,37,0,23
"2695","India",2020-04-08,78,5916,605,178,28,506,85,5232,0.4,0,0.4,4.3,0.4,3.8,26,36,17,29
"2755","Indonesia",2020-04-08,78,2956,218,240,19,222,18,2494,1.1,0.1,0.9,10.8,0.8,9.1,25,31,22,29
"2785","Iran (Islamic Republic of)",2020-04-08,78,64586,1997,3993,121,29812,2773,30781,76.9,2.4,36.6,768.9,23.8,366.5,43,48,45,50
"2858","Iraq",2020-04-08,78,1202,80,69,4,452,79,681,3,0.2,1.7,29.9,2,16.9,27,40,26,36
"2881","Ireland",2020-04-08,78,6074,365,235,25,25,0,5814,123,7.4,117.7,1230.1,73.9,1177.4,26,34,14,29
"2952","Israel",2020-04-08,78,9404,156,73,8,801,31,8530,108.6,1.8,98.5,1086.4,18,985.4,28,39,13,19
"2984","Italy",2020-04-08,78,139422,3836,17669,542,26491,2099,95262,230.6,6.3,157.6,2305.9,63.4,1575.6,46,48,44,48
"3059","Jamaica",2020-04-08,78,63,0,4,1,10,2,49,2.1,0,1.7,21.3,0,16.5,0,25,0,21
"3110","Japan",2020-04-08,78,4257,351,93,1,622,30,3542,3.4,0.3,2.8,33.7,2.8,28,48,70,31,56
"3174","Jordan",2020-04-08,78,358,5,6,0,150,12,202,3.5,0,2,35.1,0.5,19.8,18,24,0,13
"3176","Kazakhstan",2020-04-08,78,727,30,7,1,54,3,666,3.9,0.2,3.5,38.7,1.6,35.5,14,24,0,15
"3208","Kenya",2020-04-08,78,179,7,6,0,9,2,164,0.3,0,0.3,3.3,0.1,3,7,18,0,14
"3236","Kosovo",2020-04-08,78,184,14,5,1,30,6,149,10.2,0.8,8.3,102.2,7.8,82.8,9,14,0,14
"3252","Kuwait",2020-04-08,78,855,112,1,0,111,6,743,20,2.6,17.4,200.2,26.2,174,26,44,0,5
"3309","Kyrgyzstan",2020-04-08,78,270,42,4,0,33,0,233,4.1,0.6,3.6,41.4,6.4,35.7,9,19,0,6
"3313","Lao People's Democratic Republic",2020-04-08,78,15,1,0,0,0,0,15,0.2,0,0.2,2.1,0.1,2.1,0,8,0,0
"3334","Latvia",2020-04-08,78,577,29,2,0,16,0,559,30.6,1.5,29.6,305.9,15.4,296.4,20,29,0,6
"3401","Lebanon",2020-04-08,78,576,28,19,0,62,0,495,8.4,0.4,7.3,84.4,4.1,72.5,25,39,11,30
"3429","Liberia",2020-04-08,78,31,17,4,1,3,0,24,0.6,0.3,0.5,6.1,3.4,4.7,0,5,0,5
"3436","Libya",2020-04-08,78,21,1,1,0,8,7,12,0.3,0,0.2,3.1,0.1,1.7,0,9,0,7
"3487","Liechtenstein",2020-04-08,78,78,0,1,0,55,0,22,205.3,0,57.9,2052.6,0,578.9,0,22,0,5
"3511","Lithuania",2020-04-08,78,912,32,15,0,8,0,889,33.5,1.2,32.7,335,11.8,326.6,18,25,5,19
"3541","Luxembourg",2020-04-08,78,3034,64,46,2,500,0,2488,484.7,10.2,397.4,4846.6,102.2,3974.4,23,28,13,26
"3643","Macao",2020-04-08,78,45,1,0,0,10,0,35,6.9,0.2,5.4,69.3,1.5,53.9,0,65,0,0
"3652","Madagascar",2020-04-08,78,93,5,0,0,11,4,82,0.3,0,0.3,3.4,0.2,3,0,17,0,0
"3687","Mainland China",2020-04-08,78,81804,65,3333,2,77293,109,1178,5.7,0,0.1,56.8,0,0.8,78,78,78,78
"3747","Malawi",2020-04-08,78,8,0,1,0,0,0,7,0,0,0,0.4,0,0.4,0,0,0,2
"3769","Malaysia",2020-04-08,78,4119,156,65,2,1487,166,2567,12.7,0.5,7.9,127.3,4.8,79.3,31,65,18,23
"3856","Maldives",2020-04-08,78,19,0,0,0,13,0,6,3.5,0,1.1,35.1,0,11.1,0,26,0,0
"3873","Mali",2020-04-08,78,59,3,7,2,16,4,36,0.3,0,0.2,2.9,0.1,1.8,0,13,0,11
"3892","Malta",2020-04-08,78,299,6,1,1,16,11,282,67.6,1.4,63.8,676.5,13.6,638,17,27,0,1
"3929","Mauritania",2020-04-08,78,6,0,1,0,2,0,3,0.1,0,0.1,1.3,0,0.6,0,0,0,10
"3943","Mauritius",2020-04-08,78,273,5,7,0,19,11,247,21.5,0.4,19.4,214.6,3.9,194.2,12,20,0,19
"3979","Mexico",2020-04-08,78,2785,346,141,16,633,0,2011,2.2,0.3,1.6,21.6,2.7,15.6,21,28,12,21
"4007","Moldova, Republic of",2020-04-08,78,1174,118,27,5,40,0,1107,29.1,2.9,27.4,291,29.3,274.4,17,26,5,22
"4057","Monaco",2020-04-08,78,81,2,1,0,4,0,76,207.7,5.1,194.9,2076.9,51.3,1948.7,0,20,0,11
"4083","Mongolia",2020-04-08,78,16,1,0,0,4,0,12,0.5,0,0.4,4.9,0.3,3.7,0,19,0,0
"4099","Montenegro",2020-04-08,78,248,7,2,0,4,0,242,39.5,1.1,38.5,394.9,11.1,385.4,9,20,0,17
"4123","Morocco",2020-04-08,78,1275,91,93,3,97,4,1085,3.5,0.2,2.9,34.5,2.5,29.4,18,26,14,30
"4176","Mozambique",2020-04-08,78,17,7,0,0,1,0,16,0.1,0,0.1,0.5,0.2,0.5,0,8,0,0
"4188","MS Zaandam Cruise Ship",2020-04-08,78,9,0,2,0,0,0,7,NA,NA,NA,NA,NA,NA,0,0,0,8
"4206","Namibia",2020-04-08,78,16,0,0,0,3,0,13,0.6,0,0.5,6.3,0,5.1,0,11,0,0
"4234","Nepal",2020-04-08,78,9,0,0,0,1,0,8,0,0,0,0.3,0,0.3,0,0,0,0
"4300","Netherlands",2020-04-08,78,20682,973,2255,147,272,0,18155,120.7,5.7,106,1207,56.8,1059.5,34,39,27,34
"4342","New Zealand",2020-04-08,78,1210,50,1,0,282,41,927,25.1,1,19.2,250.9,10.4,192.2,18,23,0,11
"4374","Nicaragua",2020-04-08,78,6,0,1,0,0,0,5,0.1,0,0.1,0.9,0,0.8,0,0,0,13
"4398","Niger",2020-04-08,78,342,64,11,0,28,2,303,1.4,0.3,1.3,14.1,2.6,12.5,6,14,4,15
"4428","Nigeria",2020-04-08,78,276,22,6,0,44,0,226,0.1,0,0.1,1.3,0.1,1.1,11,20,0,17
"4483","North Macedonia",2020-04-08,78,617,18,29,3,35,5,553,29.6,0.9,26.5,296.2,8.6,265.5,18,27,8,18
"4517","Norway",2020-04-08,78,6086,0,101,12,32,0,5953,112.3,0,109.8,1122.7,0,1098.1,34,40,17,26
"4570","Oman",2020-04-08,78,419,48,2,0,72,5,345,8.2,0.9,6.8,82,9.4,67.6,14,37,0,9
"4617","Pakistan",2020-04-08,78,4263,228,61,4,467,38,3735,1.9,0.1,1.7,19.3,1,16.9,24,30,13,21
"4637","Panama",2020-04-08,78,2249,149,59,4,16,2,2174,52.1,3.5,50.4,521.2,34.5,503.8,21,28,12,29
"4669","Papua New Guinea",2020-04-08,78,2,0,0,0,0,0,2,0,0,0,0.2,0,0.2,0,0,0,0
"4692","Paraguay",2020-04-08,78,119,4,5,0,15,0,99,1.7,0.1,1.4,16.7,0.6,13.9,4,22,0,19
"4739","Peru",2020-04-08,78,4342,1388,121,14,1333,32,2888,13.2,4.2,8.8,131.7,42.1,87.6,23,30,13,20
"4814","Philippines",2020-04-08,78,3870,106,182,5,96,12,3592,3.5,0.1,3.3,35.3,1,32.8,26,32,25,67
"4831","Poland",2020-04-08,78,5205,357,159,30,222,31,4824,13.8,0.9,12.7,137.5,9.4,127.5,26,32,16,28
"4858","Portugal",2020-04-08,78,13141,699,380,35,196,12,12565,128.9,6.9,123.2,1288.7,68.5,1232.2,27,34,19,23
"4923","Qatar",2020-04-08,78,2210,153,6,0,178,28,2026,76.7,5.3,70.3,767.1,53.1,703.2,29,32,0,12
"4951","Republic of Korea",2020-04-08,78,10384,53,200,8,6776,82,3408,20.3,0.1,6.6,202.5,1,66.5,49,69,44,49
"5010","Republic of the Congo",2020-04-08,78,45,0,5,0,2,0,38,0.8,0,0.7,8.2,0,6.9,0,11,0,7
"5057","Romania",2020-04-08,78,4761,344,220,23,528,68,4013,24.7,1.8,20.9,247.5,17.9,208.6,26,32,16,18
"5112","Russia",2020-04-08,78,8672,1175,63,5,580,86,8029,5.9,0.8,5.5,59.4,8.1,55,23,34,9,21
"5145","Rwanda",2020-04-08,78,110,5,0,0,7,0,103,0.8,0,0.8,8.5,0.4,8,5,20,0,0
"5183","Saint Kitts and Nevis",2020-04-08,78,11,0,0,0,0,0,11,20.8,0,20.8,207.5,0,207.5,0,4,0,0
"5193","Saint Lucia",2020-04-08,78,14,0,0,0,1,0,13,7.6,0,7.1,76.1,0,70.7,0,9,0,0
"5234","Saint Vincent and the Grenadines",2020-04-08,78,8,0,0,0,1,0,7,7.2,0,6.3,72.1,0,63.1,0,0,0,0
"5265","San Marino",2020-04-08,78,279,0,34,0,40,0,205,820.6,0,602.9,8205.9,0,6029.4,25,37,22,37
"5280","Sao Tome and Principe",2020-04-08,78,4,0,0,0,0,0,4,1.8,0,1.8,18.3,0,18.3,0,0,0,0
"5294","Saudi Arabia",2020-04-08,78,2932,137,41,0,631,16,2260,8.4,0.4,6.5,84.2,3.9,64.9,26,32,9,16
"5339","Senegal",2020-04-08,78,244,7,2,0,113,8,129,1.5,0,0.8,14.6,0.4,7.7,14,27,0,8
"5369","Serbia",2020-04-08,78,2666,219,65,4,0,0,2601,30.5,2.5,29.8,305.1,25.1,297.7,21,29,12,20
"5407","Seychelles",2020-04-08,78,11,0,0,0,0,0,11,11.2,0,11.2,112.2,0,112.2,0,9,0,0
"5418","Sierra Leone",2020-04-08,78,7,1,0,0,0,0,7,0.1,0,0.1,0.9,0.1,0.9,0,0,0,0
"5467","Singapore",2020-04-08,78,1623,142,6,0,406,29,1211,27.7,2.4,20.7,277.4,24.3,207,40,70,0,19
"5512","Slovakia",2020-04-08,78,682,101,2,0,16,3,664,12.5,1.8,12.2,124.9,18.5,121.6,22,29,0,12
"5566","Slovenia",2020-04-08,78,1091,32,40,4,120,18,931,52.5,1.5,44.8,524.8,15.4,447.8,27,32,11,26
"5594","Somalia",2020-04-08,78,12,4,1,1,1,0,10,0.1,0,0.1,0.8,0.3,0.6,0,1,0,1
"5598","South Africa",2020-04-08,78,1845,96,18,5,95,0,1732,3.1,0.2,2.9,31.1,1.6,29.2,22,29,4,13
"5633","South Sudan",2020-04-08,78,2,0,0,0,0,0,2,0,0,0,0.2,0,0.2,0,0,0,0
"5643","Spain",2020-04-08,78,148220,6278,14792,747,48021,4813,85407,317,13.4,182.7,3170.1,134.3,1826.7,38,43,33,37
"5725","Sri Lanka",2020-04-08,78,189,4,7,1,44,2,138,0.9,0,0.6,8.8,0.2,6.4,16,26,0,12
"5797","Sudan",2020-04-08,78,14,0,2,0,2,0,10,0,0,0,0.3,0,0.2,0,6,0,27
"5809","Suriname",2020-04-08,78,10,0,1,0,3,3,6,1.7,0,1,17,0,10.2,0,8,0,6
"5864","Sweden",2020-04-08,78,8419,726,687,96,205,0,7527,83.4,7.2,74.5,833.6,71.9,745.3,34,40,22,29
"5907","Switzerland",2020-04-08,78,23280,1027,895,74,9800,1096,12585,269,11.9,145.4,2689.8,118.7,1454.1,35,40,27,35
"5960","Syria",2020-04-08,78,19,0,2,0,4,1,13,0.1,0,0.1,1.1,0,0.7,0,10,0,11
"6032","Taiwan",2020-04-08,78,379,3,5,0,61,4,313,1.6,0,1.3,15.9,0.1,13.1,22,69,0,53
"6043","Tanzania, United Republic of",2020-04-08,78,25,1,1,0,5,0,19,0,0,0,0.4,0,0.3,0,18,0,9
"6116","Thailand",2020-04-08,78,2369,111,30,3,888,0,1451,3.4,0.2,2.1,33.9,1.6,20.8,25,72,9,39
"6143","The Bahamas",2020-04-08,78,40,7,7,1,5,0,28,10.2,1.8,7.1,101.8,17.8,71.2,0,13,0,8
"6181","The Gambia",2020-04-08,78,4,0,1,0,2,0,1,0.2,0,0,1.7,0,0.4,0,0,0,17
"6199","Timor-Leste",2020-04-08,78,1,0,0,0,0,0,1,0.1,0,0.1,0.8,0,0.8,0,0,0,0
"6210","Togo",2020-04-08,78,70,5,3,0,23,0,44,0.8,0.1,0.5,8.5,0.6,5.3,0,19,0,13
"6243","Trinidad and Tobago",2020-04-08,78,107,0,8,0,1,0,98,7.6,0,7,76.5,0,70.1,5,19,0,15
"6287","Tunisia",2020-04-08,78,628,5,24,1,25,0,579,5.3,0,4.9,53.1,0.4,49,16,27,9,21
"6322","Turkey",2020-04-08,78,38226,4117,812,87,1846,264,35568,45.3,4.9,42.2,453.2,48.8,421.7,21,24,18,23
"6340","Uganda",2020-04-08,78,53,1,0,0,0,0,53,0.1,0,0.1,1.2,0,1.2,0,15,0,0
"6350","UK",2020-04-08,78,61474,5525,7111,940,345,20,54018,90.6,8.1,79.6,905.5,81.4,795.7,35,45,26,35
"6425","Ukraine",2020-04-08,78,1668,206,52,7,35,7,1581,3.8,0.5,3.6,38.1,4.7,36.2,15,23,11,27
"6481","United Arab Emirates",2020-04-08,78,2659,300,12,0,239,53,2408,26.9,3,24.3,268.9,30.3,243.5,22,47,5,20
"6539","Uruguay",2020-04-08,78,424,0,7,0,150,0,267,12.2,0,7.7,122,0,76.9,19,23,0,11
"6565","USA",2020-04-08,78,429052,32829,14695,1973,23559,1796,390798,129.6,9.9,118.1,1296.2,99.2,1180.6,37,66,36,40
"6634","Uzbekistan",2020-04-08,78,545,25,3,1,30,0,512,1.6,0.1,1.5,16.3,0.7,15.3,12,23,0,13
"6679","Venezuela",2020-04-08,78,167,2,9,2,65,0,93,0.6,0,0.3,5.9,0.1,3.3,14,25,0,13
"6697","Vietnam",2020-04-08,78,251,2,0,0,126,3,125,0.3,0,0.1,2.6,0,1.3,18,63,0,0
"6761","West Bank and Gaza",2020-04-08,78,263,2,1,0,44,2,218,5.5,0,4.5,54.8,0.4,45.4,11,33,0,14
"6795","Western Sahara",2020-04-08,78,4,0,0,0,0,0,4,0.7,0,0.7,6.7,0,6.7,0,0,0,0
"6800","Zambia",2020-04-08,78,39,0,1,0,7,0,31,0.2,0,0.2,2.1,0,1.7,0,15,0,7
"6828","Zimbabwe",2020-04-08,78,11,0,3,1,0,0,8,0.1,0,0.1,0.7,0,0.5,0,3,0,17
